,id,guid,mid,mod,usn,tags,flds,sfld,csum,flags,data
0,1392952710753,LeGdnfdzev,1392933884419,1647341724,42,,"anxious<h2><b>xavotirlangan, tashvishlangan</b></h2><img src=""anxious.jpg"" />[sound:anxious_1392933884419.mp3][sound:anxious_meaning.mp3][sound:anxious_example.mp3]",anxious,3661210606,0,
1,1392952710754,g;TGdX1>_k,1392933884419,1647341741,42,,"awful<h1><b>juda yomon</b></h1><img src=""awful.jpg"" />[sound:awful_1392933884419.mp3][sound:awful_meaning.mp3][sound:awful_example.mp3]",awful,3661210606,0,
2,1392952710755,"kD+E&!<bQ,",1392933884419,1647341788,42,,"consist<h1><b>iborat boʻlmoq</b></h1><img src=""consist.jpg"" />[sound:consist_1392933884419.mp3][sound:consist_meaning.mp3][sound:consist_example.mp3]",consist,3661210606,0,
3,1392952710756,KP(?DFyqRZ,1392933884419,1647344354,42,,"desire<h1><b>xoxlamoq, istamoq</b></h1><img src=""desire.jpg"" />[sound:desire_1392933884419.mp3][sound:desire_meaning.mp3][sound:desire_example.mp3]",desire,3661210606,0,
4,1392952710757,Iya0tus~&],1392933884419,1647344397,42,,"eager<h1><b>chanqoq, sabrsiz</b></h1><img src=""eager.jpg"" />[sound:eager_1392933884419.mp3][sound:eager_meaning.mp3][sound:eager_example.mp3]",eager,3661210606,0,
5,1392952710758,l)iwF^Fn!2,1392933884419,1647344428,42,,"household<h1><b>oila aʼzolari</b></h1><img src=""household.jpg"" />[sound:household_1392933884419.mp3][sound:household_meaning.mp3][sound:household_example.mp3]",household,3661210606,0,
6,1392952710759,q^FK@C&O$*,1392933884419,1647344462,42,,"intent<h1><b>niyat, maqsad</b></h1><img src=""intent.jpg"" />[sound:intent.mp3][sound:intent_meaning.mp3][sound:intent_example.mp3]",intent,3661210606,0,
7,1392952710760,JYd+h#LQZ$,1392933884419,1647344515,42,,"landscape<h1><b>landshaft, manzara</b></h1><img src=""landscape.jpg"" />[sound:landscape_1392933884419.mp3][sound:landscape_meaning.mp3][sound:landscape_example.mp3]",landscape,3661210606,0,
8,1392952710761,A3)H=y1E}G,1392933884419,1647344531,42,,"lift<h1><b>koʻtarmoq</b></h1><img src=""lift.jpg"" />[sound:lift_1392933884419.mp3][sound:lift_meaning.mp3][sound:lift_example.mp3]",lift,3661210606,0,
9,1392952710762,J_[N|]vl7[,1392933884419,1647344565,42,,"load<h1><b>yuklamoq</b></h1><img src=""load.jpg"" />[sound:load_1392933884419.mp3][sound:load_meaning.mp3][sound:load_example.mp3]",load,3661210606,0,
10,1392952710763,s%hhElE^W8,1392933884419,1647344605,42,,"lung<h1><b>oʻpka</b></h1><img src=""lung.jpg"" />[sound:lung_1392933884419.mp3][sound:lung_meaning.mp3][sound:lung_example.mp3]",lung,3661210606,0,
11,1392952710764,z-ne#jGLiX,1392933884419,1647344635,42,,"motion<h1><b>ishora, harakat</b></h1><img src=""motion.jpg"" />[sound:motion_1392933884419.mp3][sound:motion_meaning.mp3][sound:motion_example.mp3]",motion,3661210606,0,
12,1392952710765,ky+]Krq$TL,1392933884419,1647344769,42,,"pace<h1><b>temp, sur'at</b></h1><img src=""pace.jpg"" />[sound:pace_1392933884419.mp3][sound:pace_meaning.mp3][sound:pace_example.mp3]",pace,3661210606,0,
13,1392952710766,seOZ.z)=*r,1392933884419,1647344831,42,,"polite<h1><b>odobli, aql xushli</b></h1><img src=""polite.jpg"" />[sound:polite_1392933884419.mp3][sound:polite_meaning.mp3][sound:polite_example.mp3]",polite,3661210606,0,
14,1392952710767,p?ue?M:@@9,1392933884419,1647345088,42,,"possess<h1><b>egalik qilmoq, bor boʻlmoq</b></h1><img src=""possess.jpg"" />[sound:possess_1392933884419.mp3][sound:possess_meaning.mp3][sound:possess_example.mp3]",possess,3661210606,0,
15,1392952710768,un98gP{HqZ,1392933884419,1647345160,42,,"rapidly<h1><b>juda tez</b></h1><img src=""rapidly.jpg"" />[sound:rapidly_1392933884419.mp3][sound:rapidly_meaning.mp3][sound:rapidly_example.mp3]",rapidly,3661210606,0,
16,1392952710769,zI%.Gn3P#x,1392933884419,1647354148,42,,"remark<h1><b>takidlamoq</b></h1><img src=""remark.jpg"" />[sound:remark_1392933884419.mp3][sound:remark_meaning.mp3][sound:remark_example.mp3]",remark,3661210606,0,
17,1392952710770,t[6sjP#s8O,1392933884419,1647354209,42,,"seek<h1><b>qidirmoq, izlamoq</b></h1><img src=""seek.jpg"" />[sound:seek_1392933884419.mp3][sound:seek_meaning.mp3][sound:seek_example.mp3]",seek,3661210606,0,
18,1392952710771,CK9~G!UTMM,1392933884419,1647354243,42,,"shine<h1><b>nur tarqatmoq/sochmoq</b></h1><img src=""shine.jpg"" />[sound:shine_1392933884419.mp3][sound:shine_meaning.mp3][sound:shine_example.mp3]",shine,3661210606,0,
19,1392952710772,B%GWKU3(k*,1392933884419,1647354272,42,,"spill<h1><b>toʻkmoq, toʻkib yubormoq</b></h1><img src=""spill.jpg"" />[sound:spill_1392933884419.mp3][sound:spill_meaning.mp3][sound:spill_example.mp3]",spill,3661210606,0,
20,1392952710773,Qk0O8{(o@B,1392933884419,1647354364,42,,"bring<h1><b>keltirmoq, olib kelmoq</b></h1><img src=""bring.jpg"" />[sound:bring_1392933884419.mp3][sound:bring_meaning.mp3][sound:bring_example.mp3]",bring,3661210606,0,
21,1392952710774,OLKGU03Gh.,1392933884419,1647354382,42,,"castle<h1><b>qasr, saroy</b></h1><img src=""castle.jpg"" />[sound:castle_1392933884419.mp3][sound:castle_meaning.mp3][sound:castle_example.mp3]",castle,3661210606,0,
22,1392952710775,QDQvIDI.v},1392933884419,1647354409,42,,"command<h1><b>buyruq bermoq, buyurmoq</b></h1><img src=""command.jpg"" />[sound:command_1392933884419.mp3][sound:command_meaning.mp3][sound:command_example.mp3]",command,3661210606,0,
23,1392952710776,E5iIen.<Z},1392933884419,1647354431,42,,"counsel<h1><b>maslahat bermoq</b></h1><img src=""counsel.jpg"" />[sound:counsel.mp3][sound:counsel_meaning.mp3][sound:counsel_example.mp3]",counsel,3661210606,0,
24,1392952710777,"uJ+,+(y4S`",1392933884419,1647354451,42,,"ensure<h1><b>taminlamoq</b></h1><img src=""ensure.jpg"" />[sound:ensure_1392933884419.mp3][sound:ensure_meaning.mp3][sound:ensure_example.mp3]",ensure,3661210606,0,
